,agents,priors,env_states,actions,inferences,simulation,subset,run,substep,timestep
49,{0: <model.ActiveGridference object at 0x1268db430>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,4,1,1,5
50,{0: <model.ActiveGridference object at 0x1268db520>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,4,1,1,6
51,{0: <model.ActiveGridference object at 0x1268db5e0>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,4,1,1,7
52,{0: <model.ActiveGridference object at 0x1268db670>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,4,1,1,8
53,{0: <model.ActiveGridference object at 0x1268db700>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,4,1,1,9
54,{0: <model.ActiveGridference object at 0x1268db790>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,4,1,1,10
55,{0: <model.ActiveGridference object at 0x1268d3eb0>},"{0: array([1., 0., 0., 0., 0., 0., 0., 0., 0.])}","{0: (0, 0)}",{0: ''},{0: ''},0,5,1,0,0
56,{0: <model.ActiveGridference object at 0x1268db490>},"{0: array([0.e+00, 0.e+00, 0.e+00, 1.e+00, 1.e-32, 1.e-32, 2.e-32, 2.e-32,
       2.e-32])}","{0: (1, 0)}",{0: 1},"{0: array([1.e+00, 1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,5,1,1,1
57,{0: <model.ActiveGridference object at 0x1268db6a0>},"{0: array([0.e+00, 1.e-32, 2.e-32, 0.e+00, 1.e+00, 2.e-32, 0.e+00, 1.e-32,
       2.e-32])}","{0: (1, 1)}",{0: 3},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,5,1,1,2
58,{0: <model.ActiveGridference object at 0x1268db880>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,5,1,1,3
59,{0: <model.ActiveGridference object at 0x1268db9a0>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,5,1,1,4
60,{0: <model.ActiveGridference object at 0x1268dba90>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,5,1,1,5
61,{0: <model.ActiveGridference object at 0x1268dbb50>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,5,1,1,6
62,{0: <model.ActiveGridference object at 0x1268dbc10>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,5,1,1,7
63,{0: <model.ActiveGridference object at 0x1268dbca0>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,5,1,1,8
64,{0: <model.ActiveGridference object at 0x1268dbd30>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,5,1,1,9
65,{0: <model.ActiveGridference object at 0x1268dbdc0>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,5,1,1,10
66,{0: <model.ActiveGridference object at 0x1268d3460>},"{0: array([1., 0., 0., 0., 0., 0., 0., 0., 0.])}","{0: (0, 0)}",{0: ''},{0: ''},0,6,1,0,0
67,{0: <model.ActiveGridference object at 0x1268b28b0>},"{0: array([0.e+00, 1.e+00, 2.e-32, 0.e+00, 1.e-32, 2.e-32, 0.e+00, 1.e-32,
       2.e-32])}","{0: (0, 1)}",{0: 3},"{0: array([1.e+00, 1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,6,1,1,1
68,{0: <model.ActiveGridference object at 0x1268db400>},"{0: array([0.e+00, 0.e+00, 0.e+00, 1.e-32, 1.e+00, 1.e-32, 2.e-32, 2.e-32,
       2.e-32])}","{0: (1, 1)}",{0: 1},"{0: array([1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,6,1,1,2
69,{0: <model.ActiveGridference object at 0x1268db5b0>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,6,1,1,3
70,{0: <model.ActiveGridference object at 0x1268db730>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,6,1,1,4
71,{0: <model.ActiveGridference object at 0x1268db820>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,6,1,1,5
72,{0: <model.ActiveGridference object at 0x1268db910>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,6,1,1,6
73,{0: <model.ActiveGridference object at 0x1268db9d0>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,6,1,1,7
74,{0: <model.ActiveGridference object at 0x1268dba60>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,6,1,1,8
75,{0: <model.ActiveGridference object at 0x1268dbaf0>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,6,1,1,9
76,{0: <model.ActiveGridference object at 0x1268dbb80>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,6,1,1,10
77,{0: <model.ActiveGridference object at 0x1268a8d90>},"{0: array([1., 0., 0., 0., 0., 0., 0., 0., 0.])}","{0: (0, 0)}",{0: ''},{0: ''},0,7,1,0,0
78,{0: <model.ActiveGridference object at 0x1268db550>},"{0: array([0.e+00, 1.e+00, 2.e-32, 0.e+00, 1.e-32, 2.e-32, 0.e+00, 1.e-32,
       2.e-32])}","{0: (0, 1)}",{0: 3},"{0: array([1.e+00, 1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,7,1,1,1
79,{0: <model.ActiveGridference object at 0x1268db7f0>},"{0: array([0.e+00, 0.e+00, 0.e+00, 1.e-32, 1.e+00, 1.e-32, 2.e-32, 2.e-32,
       2.e-32])}","{0: (1, 1)}",{0: 1},"{0: array([1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,7,1,1,2
80,{0: <model.ActiveGridference object at 0x1268dba00>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,7,1,1,3
81,{0: <model.ActiveGridference object at 0x1268dbb20>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,7,1,1,4
82,{0: <model.ActiveGridference object at 0x1268dbc40>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,7,1,1,5
83,{0: <model.ActiveGridference object at 0x1268dbd00>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,7,1,1,6
84,{0: <model.ActiveGridference object at 0x1268dbdf0>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,7,1,1,7
85,{0: <model.ActiveGridference object at 0x1268dbe80>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,7,1,1,8
86,{0: <model.ActiveGridference object at 0x1268dbf10>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,7,1,1,9
87,{0: <model.ActiveGridference object at 0x1268dbfa0>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,7,1,1,10
88,{0: <model.ActiveGridference object at 0x1268dbac0>},"{0: array([1., 0., 0., 0., 0., 0., 0., 0., 0.])}","{0: (0, 0)}",{0: ''},{0: ''},0,8,1,0,0
89,{0: <model.ActiveGridference object at 0x1268dbc70>},"{0: array([0.e+00, 1.e+00, 2.e-32, 0.e+00, 1.e-32, 2.e-32, 0.e+00, 1.e-32,
       2.e-32])}","{0: (0, 1)}",{0: 3},"{0: array([1.e+00, 1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,8,1,1,1
90,{0: <model.ActiveGridference object at 0x1268dbd90>},"{0: array([0.e+00, 0.e+00, 0.e+00, 1.e-32, 1.e+00, 1.e-32, 2.e-32, 2.e-32,
       2.e-32])}","{0: (1, 1)}",{0: 1},"{0: array([1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,8,1,1,2
91,{0: <model.ActiveGridference object at 0x1268dbeb0>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,8,1,1,3
92,{0: <model.ActiveGridference object at 0x1268dbf70>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,8,1,1,4
93,{0: <model.ActiveGridference object at 0x1268a8a00>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,8,1,1,5
94,{0: <model.ActiveGridference object at 0x1268a8d60>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,8,1,1,6
95,{0: <model.ActiveGridference object at 0x126934070>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,8,1,1,7
96,{0: <model.ActiveGridference object at 0x126934100>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,8,1,1,8
97,{0: <model.ActiveGridference object at 0x126934190>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,8,1,1,9
98,{0: <model.ActiveGridference object at 0x126934220>},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}","{0: (1, 1)}",{0: 4},"{0: array([1.e-32, 1.e-32, 1.e-32, 1.e-32, 1.e+00, 1.e-32, 1.e-32, 1.e-32,
       1.e-32])}",0,8,1,1,10
